C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
0.040070832,0.086925011,0.086925011,0.02695337,0.22211231,0.049844299,0.081800391,0.086925011,0.086925011,0.231518753
0.357327125,0.092898731,0.092898731,0.068070392,0.039190649,0.050174186,0.069604067,0.092898731,0.092898731,0.044038655
0.060051801,0.131018374,0.131018374,0.046264465,0.095848278,0.064848854,0.10625287,0.131018374,0.131018374,0.102660236
0.032570049,0.037822678,0.037822678,0.69594832,0.020467301,0.045117162,0.028746939,0.037822678,0.037822678,0.025859519
0.206198291,0.108798018,0.108798018,0.031725344,0.09429127,0.06294011,0.084317788,0.108798018,0.108798018,0.085335125
0.118446651,0.096976021,0.096976021,0.128741245,0.067154874,0.137213693,0.082289537,0.096976021,0.096976021,0.078249916
0.046235769,0.059293285,0.059293285,0.018996706,0.427266832,0.052103148,0.042175341,0.059293285,0.059293285,0.176049063
0.079970145,0.113864993,0.113864993,0.039982308,0.107894153,0.066631322,0.118713408,0.113864993,0.113864993,0.131348692
0.10349924,0.158505613,0.158505613,0.029430367,0.055834353,0.0364895,0.085285456,0.158505613,0.158505613,0.055438631
0.148278459,0.13950411,0.13950411,0.035138309,0.052378233,0.039112333,0.116866629,0.13950411,0.13950411,0.050209596
0.315134614,0.10213315,0.10213315,0.033088838,0.052987904,0.04234373,0.094006695,0.10213315,0.10213315,0.05390562
0.115127608,0.08858765,0.08858765,0.128725223,0.064033356,0.193091768,0.067450868,0.08858765,0.08858765,0.077220577
0.059152794,0.147319548,0.147319548,0.089228152,0.055484306,0.057285353,0.082140659,0.147319548,0.147319548,0.067430541
0.08201919,0.169646876,0.169646876,0.040859609,0.034593073,0.028576348,0.097154228,0.169646876,0.169646876,0.038210046
0.036219521,0.073231299,0.073231299,0.020960933,0.36624414,0.041617217,0.054189114,0.073231299,0.073231299,0.187843877
0.051618239,0.106473604,0.106473604,0.023408383,0.033090893,0.020662646,0.407691743,0.106473604,0.106473604,0.037633682
0.503941457,0.071082904,0.071082904,0.030103688,0.041679,0.042728345,0.054916993,0.071082904,0.071082904,0.042298901
0.037041645,0.079959753,0.079959753,0.021784162,0.25921037,0.04012563,0.067629487,0.079959753,0.079959753,0.254369693
0.032246184,0.058846828,0.058846828,0.02281588,0.146087351,0.064872399,0.043874683,0.058846828,0.058846828,0.454716191
0.107314051,0.122694944,0.122694944,0.036768289,0.133752601,0.068548577,0.060744317,0.122694944,0.122694944,0.102092387
0.047586493,0.103337196,0.103337196,0.02256881,0.041798871,0.024844457,0.402039907,0.103337196,0.103337196,0.047812677
0.102954423,0.160402323,0.160402323,0.034822487,0.051714173,0.036788089,0.080128578,0.160402323,0.160402323,0.051982957
0.103177899,0.082298947,0.082298947,0.078808618,0.071511076,0.265564968,0.05912094,0.082298947,0.082298947,0.092620713
0.04474974,0.108197063,0.108197063,0.033082164,0.123877903,0.05520209,0.112487406,0.108197063,0.108197063,0.197812446
0.054414982,0.107179219,0.107179219,0.024936131,0.042630179,0.025993762,0.374698742,0.107179219,0.107179219,0.048609327
0.046184123,0.114914857,0.114914857,0.023741962,0.035168626,0.021465653,0.375249495,0.114914857,0.114914857,0.038530714
0.047764291,0.142604535,0.142604535,0.045740503,0.080579836,0.047712624,0.118336456,0.142604535,0.142604535,0.08944815
0.108345439,0.13595878,0.13595878,0.039564002,0.0712003,0.047982799,0.121624707,0.13595878,0.13595878,0.067447634
0.065768774,0.129458074,0.129458074,0.033697885,0.080271261,0.04597496,0.177841436,0.129458074,0.129458074,0.078613386
0.62704341,0.055306362,0.055306362,0.030129643,0.025115158,0.031066548,0.038051696,0.055306362,0.055306362,0.027368095
0.063591976,0.13153425,0.13153425,0.031807159,0.074972481,0.040660177,0.185073679,0.13153425,0.13153425,0.077757528
